"Project Name:","Hotel 3"

"Item #","Bid Item Description","Status","Drawing Reference","Specification Reference"
"	1","	All Document References for Plumbing","	Pending","	C5. - Private Pump Station And Storage Tank Detail,P-7 - Plumbing Enlarged Plans,C2.2 - Final Erosion Control Plan (north),A490 - Guestroom Restroom Plans And Elevations,A500 - Exterior Details,P-5 - Plumbing Waste & Vent Risers,P-1 - Plumbing Notes And Legends,M-1 - Mechanical Notes, Schedules, And Legends,P-6 - Plumbing Water And Gas Risers,NO. P-3 - Plumbing Waste And Vent Plans 3rd And 4th Floor,A480 - Guestroom Plans And Elevations Standard Single Queen,NO. A415 - Fitness & Guest Laundry Plans & Elevs,P-4 - Plumbing Water Plans First And Third Floors,A111 - Partition Diagrams First & Typical Floors,A481 - Guestroom Plans And Elevations Accessible Single Queen,G002 - General Information,NO. A131 - Floor Finish Plans First & Typical Floors,NO. P-2 - Plumbing Waste And Vent Plans 1st And 2nd Floor,NO. S001 - General Notes,G006 - Assembly Penetration Details,C5.0 - Utility Plan,NO. A460 - Elevator Plans & Sections,S002 - Typical Details,A102 - Floor Plans Third & Fourth Floors,NO. A482 - Guestroom Plans And Elevations Standard Double Queen,A400 - Enlarged Lobby Plan And Rcp,NO. E-2 - Electrical Panels And Schedules,A103 - Roof Plan,A416 - Breakroom And Laundry Enlarged Plans & Elevs,NO. A414 - Enlarged Vending & Hydration Plans & Elevs,NO. M-5 - Mechanical Enlarged Plans,A101 - Floor Plans First & Second Floors,G003 - Mounting Heights,A492 - Interior Details,A501 - Roof Details,S301 - Sections,M-6 - Mechanical Sections And Details,A440 - Enlarged Public Restroom Plans,NO. A510 - Interior Details","	22 11 16 - Domestic Water Piping,22 13 16 - Sanitary Waste And Vent Piping,22 42 23 - Commercial Showers,22 42 16.16 - Commercial Sinks,22 42 13.13 - Commercial Water Closets,22 05 17 - Sleeves And Sleeve Seals For Plumbing Piping,22 13 19.13 - Sanitary Drains,22 34 00 - Fuel-fired, Domestic-water Heaters,22 11 23 - Domestic Water Pumps,22 11 19 - Domestic Water Piping Specialties,22 13 19 - Sanitary Waste Piping Specialties,22 05 19 - Meters And Gages For Plumbing Piping,22 05 13 - Common Motor Requirements For Plumbing Equipment,undefined - ,22 05 18 - Escutcheons For Plumbing Piping,22 05 23.12 - Ball Valves For Plumbing Piping,22 05 23.14 - Check Valves For Plumbing Piping,22 05 23.15 - Gate Valves For Plumbing Piping,22 05 29 - Hangers And Supports For Plumbing Piping And Equipment,22 05 53 - Identification For Plumbing Piping And Equipment,22 07 16 - Plumbing Equipment Insulation,undefined - ,undefined - "
"	2","	Furnish and Install 1/2" PEX-a (Uponor) Domestic Water Piping","	Pending","	P-4 - Plumbing Water Plans First And Third Floors","	22 11 16 - Domestic Water Piping"
"	3","	Furnish and Install 3/4" Gas Piping to Roof","	Pending","	P-4 - Plumbing Water Plans First And Third Floors","	"
"	4","	Furnish and Install (3) WH-1,2,3 Gas Tankless Water Heaters (Intellihot IN501)","	Pending","	P-1 - Plumbing Notes And Legends","	22 34 00 - Fuel-fired, Domestic-water Heaters"
"	5","	Furnish and Install Accessible Lavatories","	Pending","	G003 - Mounting Heights","	22 42 16.16 - Commercial Sinks"
"	6","	Furnish and Install Accessible Showers with Controls and Hand Shower","	Pending","	G003 - Mounting Heights","	22 42 23 - Commercial Showers"
"	7","	Furnish and Install ADA Insulation Covers for P-2H Lavatory","	Pending","	P-1 - Plumbing Notes And Legends","	"
"	8","	Furnish and Install Backflow Preventer (BP-1)","	Pending","	P-7 - Plumbing Enlarged Plans","	22 11 19 - Domestic Water Piping Specialties"
"	9","	Furnish and Install Backflow Prevention or Anti-Siphon Devices","	Pending","	P-1 - Plumbing Notes And Legends","	22 11 19 - Domestic Water Piping Specialties"
"	10","	Furnish and Install BP-1 Compact Duplex Booster Pump System (Towel Whitney TW2018U-150G-40)","	Pending","	P-1 - Plumbing Notes And Legends","	22 11 23 - Domestic Water Pumps"
"	11","	Furnish and Install Condensate Disposal Sump Pump System","	Pending","	P-1 - Plumbing Notes And Legends,NO. P-2 - Plumbing Waste And Vent Plans 1st And 2nd Floor","	"
"	12","	Furnish and Install Copper Manifolds for Water Distribution","	Pending","	P-4 - Plumbing Water Plans First And Third Floors","	22 11 19 - Domestic Water Piping Specialties"
"	13","	Furnish and Install Diverter Valve (Signature Hardware 953056) with Trim for P-3H","	Pending","	P-1 - Plumbing Notes And Legends","	22 11 19 - Domestic Water Piping Specialties"
